Amount,Details,TransactionDate
6,Bike House Sport       Dunedin       Nz ,15/11/22
81.71,Countdown Online       Auckland      Nz ,15/11/22
74.67,Dunedin Warrant Of Fit Dunedin       Nz ,15/11/22
1.69,Apple.Com/Bill         Sydney        Au ,14/11/22
167.26,Waking Up Course Llc   Httpswakingup Ca ,14/11/22
53.99,Uber   *Eats           Help.Uber.Com Nz ,13/11/22
10,2Degrees Mobile        Auckland      Nz ,13/11/22
70.18,Hallenstein Online     Auckland      Nz ,11/11/22
10,Emerson'S Taproom      Dunedin       Nz ,11/11/22
12,Emerson'S Taproom      Dunedin       Nz ,11/11/22
12,Emerson'S Taproom      Dunedin       Nz ,11/11/22
17,Megazone Dunedin       Dunedin       Nz ,11/11/22
72.42,Pak N Save Dunedin     Sth Dunedin   Nz ,10/11/22
168.34,Frank Energy           093612154     Nz ,10/11/22
41.7,Bin Inn Foodmarket     Dunedin       Nz ,9/11/22
28.24,New World Centre City  Dunedin       Nz ,9/11/22
139.09,Countdown Online       Auckland      Nz ,8/11/22
57.8,Uber   *Eats           Help.Uber.Com Nz ,3/11/22
2.99,New World Centre City  Dunedin       Nz ,3/11/22
67.58,Bp Connect Southern    Dunedin       Nz ,2/11/22
117.33,Countdown Online       Auckland      Nz ,1/11/22
11.27,New World Centre City  Dunedin       Nz ,31/10/22
63.43,Bespoke Kitchen        Queenstown    Nz ,28/10/22
1386.75,Direct Debit Payment - Thank You ,28/10/22
159,Milford Restaurant     Queenstown    Nz ,27/10/22
179.85,Countdown Online       Auckland      Nz ,26/10/22
13.87,New World Centre City  Dunedin       Nz ,26/10/22
48.04,Rebel Sport            Mt Albert     Nz ,24/10/22
76.1,Evolution Cycles Onl   Hamilton      Nz ,24/10/22
24.08,Chargenet Nz Limited   Rosedale      Nz ,23/10/22
103.5,Parklands Motel        Te Anau       Nz ,21/10/22
6.43,Chargenet Nz Limited   Rosedale      Nz ,21/10/22
30,Dunedin Visitor Centre Dunedin       Nz ,21/10/22
32,Best Kebabs            Gore          Nz ,21/10/22
89.45,Pak N Save Dunedin     Sth Dunedin   Nz ,20/10/22
23,Ombrellos              Dunedin       Nz ,20/10/22
209,Concord Garage         Dunedin       Nz ,20/10/22
35.95,Countdown Dunedin Ctr  Dunedin       Nz ,19/10/22
128.54,Countdown Online       Auckland      Nz ,18/10/22
1123.8,Air Nz One             Auckland      Nz ,17/10/22
4.48,New World Centre City  Dunedin       Nz ,17/10/22
13.56,Npd Green Island       Dunedin       Nz ,16/10/22
310.95,Physiopedia Plus       London        Gb ,16/10/22
75.58,Pak N Save Dunedin     Sth Dunedin   Nz ,14/10/22
10,2Degrees Mobile        Auckland      Nz ,13/10/22
14.87,New World Centre City  Dunedin       Nz ,12/10/22
66.94,Bp Connect Southern    Dunedin       Nz ,12/10/22
3,Dunedin North Oai      Dunedin       Nz ,12/10/22
210.68,Frank Energy           093612154     Nz ,12/10/22
16,Guild                  Dunedin       Nz ,12/10/22
10.99,Torpedo 7 Dunedin      Dunedin       Nz ,11/10/22
131.35,Countdown Online       Auckland      Nz ,11/10/22
1.69,Apple.Com/Bill         Sydney        Au ,10/10/22
18,Countdown Mosgiel      Mosgiel       Nz ,9/10/22
41.03,Uber   *Eats           Help.Uber.Com Nz ,9/10/22
16.13,A+ Burgers             Dunedin       Nz ,7/10/22
14.1,A+ Burgers             Dunedin       Nz ,7/10/22
3.1,Wikipedia Gift         877-6009454   Ca ,6/10/22
46.26,New World Centre City  Dunedin       Nz ,6/10/22
19.07,New World Centre City  Dunedin       Nz ,5/10/22
26,Waste Management       Auckland      Nz ,4/10/22
22.9,Sp Herbalremedynz      Wellington    Nz ,4/10/22
45.83,Bin Inn Foodmarket     Dunedin       Nz ,3/10/22
22.5,Countdown Dunedin Ctr  Dunedin       Nz ,3/10/22
98.75,Countdown Online       Auckland      Nz ,3/10/22
60,Account Fee ,3/10/22
300,Autocashbacks  Reward Credit ,3/10/22
69.37,Pak N Save Dunedin     Sth Dunedin   Nz ,1/10/22
31.5,Hell Pizza Dunedin S   Dunedin       Nz ,1/10/22
3740.47,Direct Debit Payment - Thank You ,29/09/22
179.92,Countdown Online       Auckland      Nz ,28/09/22
20.45,New World Centre City  Dunedin       Nz ,27/09/22
28,Z Green Island         Green Island  Nz ,24/09/22
57.52,Pak N Save Dunedin     Sth Dunedin   Nz ,23/09/22
56,Sp Ethique             Christchurch  Nz ,23/09/22
22.5,Ombrellos              Dunedin       Nz ,22/09/22
31.39,New World Centre City  Dunedin       Nz ,21/09/22
153.97,Countdown Online       Auckland      Nz ,19/09/22
7,Countdown Dunedin Ctr  Dunedin       Nz ,18/09/22
43.48,Uber *Eats Help.Uber.C Amsterdam     Nz ,17/09/22
4.35,Uber   *Eats           Help.Uber.Com Nz ,17/09/22
36.38,Pak N Save Dunedin     Sth Dunedin   Nz ,16/09/22
17.11,New World Centre City  Dunedin       Nz ,15/09/22
15.5,Pita Pit George Street Dunedin       Nz ,15/09/22
63.65,Npd Andy Bay           Dunedin       Nz ,14/09/22
10,2Degrees Mobile        Auckland      Nz ,13/09/22
88.01,Countdown Online       Auckland      Nz ,13/09/22
286.26,Frank Energy           093612154     Nz ,12/09/22
9.27,On The Spot Brighton   Dunedin       Nz ,11/09/22
1.69,Apple.Com/Bill         Sydney        Au ,10/09/22
38.39,Trademe 6W85 Ping      Wellington    Nz ,9/09/22
22.5,Ombrellos              Dunedin       Nz ,9/09/22
3.19,New World Centre City  Dunedin       Nz ,9/09/22
35.99,Torpedo7               Hamilton      Nz ,8/09/22
13.15,New World Centre City  Dunedin       Nz ,8/09/22
21.72,Pay My Park            Wellington    Nz ,8/09/22
43.69,Dnh*Godaddy.Com Nzd    480-5058855   Az ,8/09/22
22.66,New World Centre City  Dunedin       Nz ,7/09/22
47.3,Www.Velvet* Velvetburg Auckland Cbd  Nz ,6/09/22
8.43,Four Square Pt Chalmer Port Chalmers Nz ,6/09/22
94.38,Countdown Online       Auckland      Nz ,6/09/22
26,Waste Management       Auckland      Nz ,5/09/22
7.68,Countdown Dunedin Ctr  Dunedin       Nz ,5/09/22
8.35,Countdown Dunedin Ctr  Dunedin       Nz ,2/09/22
37.5,Maharani               Dunedin       Nz ,1/09/22
2019.83,Direct Debit Payment - Thank You ,29/08/22
126.81,Countdown Online       Auckland      Nz ,29/08/22
101.2,Trybooking* Harriet Mo Auckland      Nz ,28/08/22
178.5,Ohau Snowfields        Lake Ohau     Nz ,27/08/22
20,Lake Ohau Lodge        Lake Ohau     Nz ,27/08/22
20,Lake Ohau Lodge        Lake Ohau     Nz ,27/08/22
14.07,New World Centre City  Dunedin       Nz ,26/08/22
76.4,Countdown Online       Auckland      Nz ,26/08/22
15.94,Cosmic Dunedin         Dunedin       Nz ,26/08/22
27.8,Kebab King             Oamaru        Nz ,26/08/22
75.42,Bp 2Go Oamaru          Oamaru        Nz ,26/08/22
60,Mgl Orari St           Oamaru        Nz ,25/08/22
12,Countdown Dunedin Ctr  Dunedin       Nz ,25/08/22
5.28,New World Centre City  Dunedin       Nz ,24/08/22
30,Hallensteins 50 Hbl    Dunedin       Nz ,24/08/22
67.69,Countdown Online       Auckland      Nz ,23/08/22
79.99,Torpedo7               Hamilton      Nz ,21/08/22
8.04,Pak N Save Dunedin     Sth Dunedin   Nz ,20/08/22
20.3,The Warehouse 183      Sth Dunedin   Nz ,20/08/22
26,Waste Management       Auckland      Nz ,20/08/22
71.17,Countdown Online       Auckland      Nz ,20/08/22
44.17,Farmers                Dunedin       Nz ,19/08/22
66.79,Uber   *Eats           Help.Uber.Com Nz ,18/08/22
77.89,Countdown Online       Auckland      Nz ,16/08/22
1217.85,Ami Insurance          Auckland      Nz ,15/08/22
10,2Degrees Mobile        Auckland      Nz ,13/08/22
6.58,Chargenet Nz Limited   Rosedale      Nz ,13/08/22
22,Redstar Bb* Online     Wanaka        Nz ,13/08/22
11.65,Chargenet Nz Limited   Rosedale      Nz ,13/08/22
16.35,Chargenet Nz Limited   Rosedale      Nz ,13/08/22
75,Treble Cone Ski Field  Wanaka        Nz ,13/08/22
12,Bp 2Go Cromwell        Cromwell      Nz ,13/08/22
13,Emerson'S Taproom      Dunedin       Nz ,12/08/22
60.46,Pak N Save Dunedin     Sth Dunedin   Nz ,12/08/22
304.52,Frank Energy           093612154     Nz ,12/08/22
21.76,New World Centre City  Dunedin       Nz ,11/08/22
55,Apple New Zealand      Auckland      Nz ,11/08/22
132.78,Ami Insurance          Auckland      Nz ,10/08/22
9,Nz Transport Agency    Palmerston No Nz ,10/08/22
70.09,Nz Transport Agency    Palmerston No Nz ,10/08/22
1.69,Apple.Com/Bill         Sydney        Au ,10/08/22
42.5,Sp Revive.Co.Nz Yum    Auckland      Nz ,9/08/22
107.08,Countdown Online       Auckland      Nz ,9/08/22
72.27,Yogijis Food Mart      North Dunedin Nz ,8/08/22
89.81,Pak N Save Dunedin     Sth Dunedin   Nz ,5/08/22
68.62,Mcfarlanes Tyre        Dunedin       Nz ,3/08/22
49.52,New World Centre City  Dunedin       Nz ,3/08/22
7.98,Uni Mart               Dunedin       Nz ,3/08/22
85,Snow Sports Nz         Wanaka        Nz ,2/08/22
96.51,Countdown Online       Auckland      Nz ,2/08/22
15,Subway George St       Dunedin       Nz ,1/08/22
33.1,Countdown Dunedin Ctr  Dunedin       Nz ,30/07/22
64.79,Uber   *Eats           Help.Uber.Com Nz ,30/07/22
12.5,Joe'S Garage Dunedin   Dunedin       Nz ,29/07/22
4.5,Countdown Dunedin Ctr  Dunedin       Nz ,29/07/22
1655.27,Direct Debit Payment - Thank You ,28/07/22
163.65,Countdown Online       Auckland      Nz ,26/07/22
23.5,Hell Pizza Dunedin S   Dunedin       Nz ,24/07/22
24.5,Emerson'S Taproom      Dunedin       Nz ,23/07/22
17,Emerson'S Taproom      Dunedin       Nz ,23/07/22
17.09,New World Centre City  Dunedin       Nz ,22/07/22
34.31,New World Centre City  Dunedin       Nz ,20/07/22
71.39,Pak N Save Dunedin     Sth Dunedin   Nz ,17/07/22
22,The Warehouse 183      Sth Dunedin   Nz ,17/07/22
180.88,Countdown Online       Auckland      Nz ,17/07/22
64.79,Bin Inn Foodmarket     Dunedin       Nz ,16/07/22
13.9,Countdown Dunedin Ctr  Dunedin       Nz ,16/07/22
55.07,Pak N Save Dunedin     Sth Dunedin   Nz ,15/07/22
12,Ombrellos              Dunedin       Nz ,15/07/22
23.38,Dunedin Harbourfish    Dunedin       Nz ,15/07/22
80,Mgl Orari St           Oamaru        Nz ,15/07/22
89.96,Paypal *Chris.Huerta.C 4029357733    Sg ,15/07/22
347.81,Frank Energy           093612154     Nz ,14/07/22
89.96,Paypal *Chris.Huerta.C [phone]    Sg ,14/07/22
10,2Degrees Mobile        Auckland      Nz ,13/07/22
12,Trademe K250 Ping      Wellington    Nz ,12/07/22
49.01,New World Centre City  Dunedin       Nz ,11/07/22
75.91,Sportsfuel             Hamilton      Nz ,11/07/22
13.5,Coffee Culture Chch Ai Christchurch  Nz ,10/07/22
25,Countdown Dunedin Ctr  Dunedin       Nz ,10/07/22
6.99,Apple.Com/Bill         Sydney        Au ,10/07/22
1.69,Apple.Com/Bill         Sydney        Au ,10/07/22
12.6,Chch Flythru Coffee St Christchurch  Nz ,10/07/22
205.47,Countdown Online       Auckland      Nz ,10/07/22
144.99,Apple.Com/Bill         Sydney        Au ,4/07/22
3733.88,Direct Debit Payment - Thank You ,1/07/22
991.06,Airbnb                 Airbnb.Com    Gb ,23/06/22
35.12,Uber* Eats             Ciudad De Mex Mx ,18/06/22
41.22,Uber* Trip             Ciudad De Mex Mx ,16/06/22
0.81,Uber* Trip             Ciudad De Mex Mx ,16/06/22
38.8,Uber* Trip             Ciudad De Mex Mx ,15/06/22
239.82,Frank Energy           093612154     Nz ,14/06/22
8,The Warehouse 209      Airport       Nz ,13/06/22
26.52,Kawau Kitchen          Auckland      Nz ,13/06/22
9.71,Countdown Akl Airport  Manukau       Nz ,13/06/22
40.29,New World Centre City  Dunedin       Nz ,10/06/22
1.69,Apple.Com/Bill         Sydney        Au ,10/06/22
34.77,Kiwi Fuels Eastgate    Dunedin       Nz ,9/06/22
53.49,Countdown Online       Auckland      Nz ,7/06/22
31.88,Mitre 10 Mega Dunedin  Dunedin       Nz ,4/06/22
33.58,Bp 2Go Mornington      Dunedin       Nz ,4/06/22
46.99,Delvreasy* O6009170    Wellington    Nz ,3/06/22
21.52,New World Centre City  Dunedin       Nz ,3/06/22
10,2Degrees Mobile        Auckland      Nz ,2/06/22
8.98,New World Centre City  Dunedin       Nz ,30/05/22
3064.26,Direct Debit Payment - Thank You ,30/05/22
470,Allianz Partners       Auckland      Nz ,30/05/22
87.58,Countdown Online       Auckland      Nz ,30/05/22
18.18,Farmers                Dunedin       Nz ,28/05/22
17.55,Countdown Dunedin Ctr  Dunedin       Nz ,28/05/22
53.38,New World Centre City  Dunedin       Nz ,27/05/22
27.75,New World Centre City  Dunedin       Nz ,26/05/22
52.2,Min Bus Innovation & E Wellington    Nz ,25/05/22
264.8,Airbnb                 Airbnb.Com    Gb ,24/05/22
46.83,Bin Inn Foodmarket     Dunedin       Nz ,24/05/22
113.65,Countdown Online       Auckland      Nz ,24/05/22
7.98,New World Centre City  Dunedin       Nz ,23/05/22
55.58,Farmers                Dunedin       Nz ,23/05/22
852.95,Airbnb                 Airbnb.Com    Gb ,21/05/22
48.94,Z Green Island         Green Island  Nz ,21/05/22
150.11,Polynesian Hostel      808-9221340   Hi ,21/05/22
4.18,New World Centre City  Dunedin       Nz ,18/05/22
335.75,Mitre 10 Mega Dunedin  Dunedin       Nz ,16/05/22
104.97,Countdown Online       Auckland      Nz ,16/05/22
28.97,Mitre 10 Mega Dunedin  Dunedin       Nz ,15/05/22
14,Patti'S & Cream        Concord       Nz ,14/05/22
102.56,Pak N Save Dunedin     Sth Dunedin   Nz ,14/05/22
6,Nicols Garden Cafe     Dunedin       Nz ,14/05/22
27.98,Nichol'S Garden Cent   Dunedin       Nz ,14/05/22
15,Subway George St       Dunedin       Nz ,13/05/22
210.96,Frank Energy           093612154     Nz ,13/05/22
30.64,New World Centre City  Dunedin       Nz ,11/05/22
106.16,Airbnb                 Airbnb.Com    Gb ,10/05/22
67.48,Countdown Online       Auckland      Nz ,10/05/22
1.69,Apple.Com/Bill         Sydney        Au ,10/05/22
24.99,Torpedo7               Hamilton      Nz ,9/05/22
5.88,New World Centre City  Dunedin       Nz ,9/05/22
30,Hallensteins 50 Hbl    Dunedin       Nz ,9/05/22
27.8,Pita Pit George Street Dunedin       Nz ,9/05/22
38,Papa Chou'S Yum-Char & Dunedin       Nz ,7/05/22
41.98,Rebel Dunedin          Dunedin       Nz ,6/05/22
40.68,Pak N Save Dunedin     Sth Dunedin   Nz ,6/05/22
36.89,Andy Bay Thai          Dunedin       Nz ,6/05/22
12,Countdown Dunedin Ctr  Dunedin       Nz ,3/05/22
132.86,Countdown Online       Auckland      Nz ,3/05/22
20,2Degrees Mobile        Auckland      Nz ,2/05/22
27.8,Pita Pit George Street Dunedin       Nz ,2/05/22
518.16,Hydro Surf             Dunedin       Nz ,2/05/22
18.81,Chargenet Nz Limited   Rosedale      Nz ,1/05/22
4.59,Chargenet Nz Limited   Rosedale      Nz ,1/05/22
15.2,Bp Connect Moorhouse   Christchurch  Nz ,1/05/22
13.8,Mcdonalds Ashburton    Ashburton     Nz ,1/05/22
49,The Warehouse 176      Ashburton     Nz ,30/04/22
16.46,Chargenet Nz Limited   Rosedale      Nz ,30/04/22
50,Aroy Thai Restaurant   Christchurch  Nz ,30/04/22
42.98,Bottle O Ashburton     Ashburton     Nz ,30/04/22
15,Subway Ashburton       Ashburton     Nz ,30/04/22
9.95,Cosmic Container Store Christchurch  Nz ,30/04/22
4852.31,Direct Debit Payment - Thank You ,28/04/22
80.3,Z Andy Bay             Andy Bay      Nz ,28/04/22
45.57,Bin Inn Foodmarket     Dunedin       Nz ,28/04/22
23.5,Hell Pizza Dunedin S   Dunedin       Nz ,28/04/22
12.84,New World Centre City  Dunedin       Nz ,27/04/22
79.53,Countdown Online       Auckland      Nz ,26/04/22
183.54,Codecademy             184-49302633  Ny ,23/04/22
56.3,Spirit House Dud       Christchurch  Nz ,23/04/22
120.89,Mx Travel Doc          934989620     Es ,23/04/22
118.6,Mx Travel Doc          934989620     Es ,23/04/22
6.17,New World Centre City  Dunedin       Nz ,22/04/22
115.96,Countdown Online       Auckland      Nz ,21/04/22
7,Countdown Online       Auckland      Nz ,21/04/22
18.7,Countdown Dunedin Ctr  Dunedin       Nz ,20/04/22
51.33,Caltex Alexandra       Alexandra     Nz ,18/04/22
35,Devil Burger Queenstow Queenstown    Nz ,18/04/22
63.92,Z Mosgiel              Mosgiel       Nz ,16/04/22
30.39,Caribe Queenstown      Queenstown    Nz ,16/04/22
5,Teviot Tearooms        Roxburgh      Nz ,16/04/22
8.99,Henrys Queenstown      Queenstown    Nz ,16/04/22
43.95,Countdown Mosgiel      Mosgiel       Nz ,16/04/22
10.06,Countdown Mosgiel      Mosgiel       Nz ,16/04/22
6.99,Apple.Com/Bill         Sydney        Au ,16/04/22
42,Department Of Conserva Te Aro        Nz ,15/04/22
8,Duotrope               Httpsduotrope Nm ,14/04/22
135.82,Countdown Online       Auckland      Nz ,13/04/22
166.1,Frank Energy           093612154     Nz ,11/04/22
1.69,Apple.Com/Bill         Sydney        Au ,10/04/22
