Amount,Details,TransactionDate
28.18,Freshchoice Green Is   Green Island  Nz ,10/04/22
116.08,Hyper Ride Limited     Penrose       Nz ,9/04/22
385.18,Airbnb                 Airbnb.Com    Gb ,9/04/22
120.98,North Beach Online     Auckland      Nz ,9/04/22
75.99,Pak N Save Dunedin     Sth Dunedin   Nz ,8/04/22
29.36,Torpedo 7 Dunedin      Dunedin       Nz ,8/04/22
40,Bp Connect Southern    Dunedin       Nz ,6/04/22
127.22,Countdown Online       Auckland      Nz ,6/04/22
13.53,Asian Groceries        Dunedin       Nz ,2/04/22
94.75,Mitre 10 Mega Dunedin  Dunedin       Nz ,2/04/22
4.3,Plaza Dunedin          Dunedin       Nz ,1/04/22
4,Recreation Centre      Dunedin       Nz ,1/04/22
9.48,Pak N Save Dunedin     Sth Dunedin   Nz ,31/03/22
10,2Degrees Mobile        Auckland      Nz ,30/03/22
20,Bee Card Scheme        Dunedin       Nz ,29/03/22
81.13,Countdown Online       Auckland      Nz ,29/03/22
1710.08,Direct Debit Payment - Thank You ,28/03/22
59.19,Countdown Dunedin Ctr  Dunedin       Nz ,28/03/22
25,The Craic Irish Tavern Dunedin       Nz ,25/03/22
23.83,Bin Inn Foodmarket     Dunedin       Nz ,24/03/22
36.89,Andy Bay Thai          Dunedin       Nz ,24/03/22
139.23,Countdown Online       Auckland      Nz ,23/03/22
167.9,Sp * Scapegrace        Auckland      Nz ,23/03/22
28,Nanking Palace         Dunedin       Nz ,23/03/22
67.13,Bp Connect Southern    Dunedin       Nz ,22/03/22
20.06,Countdown Dunedin Ctr  Dunedin       Nz ,22/03/22
1538.24,Qantas Ai0812320087040 000           Au ,20/03/22
1538.24,Qantas Ai0812320087042 000           Au ,20/03/22
52.21,Countdown Mosgiel      Mosgiel       Nz ,19/03/22
3.6,Rob Roy Dairy          Dunedin       Nz ,18/03/22
36.99,Liquorland Anderson Ba Dunedin       Nz ,18/03/22
296,Cycle World Dunedin    Dunedin       Nz ,17/03/22
13.72,New World Centre City  Dunedin       Nz ,16/03/22
13.89,Uni Mart               Dunedin       Nz ,16/03/22
95.31,New World Centre City  Dunedin       Nz ,15/03/22
95.06,Countdown Online       Auckland      Nz ,15/03/22
29.4,Countdown Dunedin Ctr  Dunedin       Nz ,14/03/22
8,Duotrope Trial End     Httpsduotrope Nm ,14/03/22
18.5,Coffee Dot             Port Chalmers Nz ,12/03/22
40,Bp Connect Southern    Dunedin       Nz ,11/03/22
128.21,Frank Energy           093612154     Nz ,11/03/22
1.69,Apple.Com/Bill         Sydney        Au ,10/03/22
47.27,Bin Inn Foodmarket     Dunedin       Nz ,9/03/22
65.69,Pak N Save Dunedin     Sth Dunedin   Nz ,9/03/22
91.46,Countdown Online       Auckland      Nz ,8/03/22
40,Bp Connect Southern    Dunedin       Nz ,4/03/22
6.99,Apple.Com/Bill         Sydney        Au ,3/03/22
61,The Warehouse 183      Sth Dunedin   Nz ,1/03/22
275.68,Pak N Save Dunedin     Sth Dunedin   Nz ,1/03/22
12.05,Bargain Chemist Dunedi Dunedin       Nz ,1/03/22
1354.04,Direct Debit Payment - Thank You ,28/02/22
10,2Degrees Mobile        Auckland      Nz ,28/02/22
37,Emerson'S Brewery      Dunedin       Nz ,27/02/22
34,Jizo Japanese Cafe     Dunedin       Nz ,26/02/22
62.24,Caltex City North      North Dunedin Nz ,25/02/22
39.13,New World Centre City  Dunedin       Nz ,25/02/22
23.5,Hell Pizza North Dun   Dunedin       Nz ,25/02/22
34.95,New World Centre City  Dunedin       Nz ,23/02/22
61.02,Yogijis Food Mart      North Dunedin Nz ,22/02/22
106.17,Countdown Dunedin Ctr  Dunedin       Nz ,22/02/22
34.47,New World Centre City  Dunedin       Nz ,21/02/22
93.2,Sp * Recharge Bar      Clyde         Nz ,20/02/22
4.39,Four Square Wanaka     Wanaka        Nz ,20/02/22
35.5,Redstar Bb* Online     Wanaka        Nz ,19/02/22
28.99,Bettys Wanaka          Queenstown    Nz ,19/02/22
40,Big Fig Wanaka         Wanaka        Nz ,19/02/22
39.62,Uber   *Eats           Help.Uber.Com Nz ,17/02/22
399.99,Hyper Ride Limited     Penrose       Nz ,15/02/22
77.09,Countdown Online       Auckland      Nz ,15/02/22
52.52,New World Centre City  Dunedin       Nz ,14/02/22
8.79,Countdown Dunedin Ctr  Dunedin       Nz ,14/02/22
128.92,Energy Online Ltd      Auckland      Nz ,14/02/22
28.4,Freshchoice Green Is   Green Island  Nz ,12/02/22
77.53,Bp Connect Southern    Dunedin       Nz ,10/02/22
1.69,Apple.Com/Bill         Sydney        Au ,10/02/22
41.48,Bin Inn Foodmarket     Dunedin       Nz ,9/02/22
99.18,Countdown Online       Auckland      Nz ,8/02/22
89.37,Countdown Online       Auckland      Nz ,8/02/22
22.5,Hell Pizza Dunedin S   Dunedin       Nz ,6/02/22
408.98,Hyper Ride Limited     Penrose       Nz ,4/02/22
40.71,Bp Connect Southern    Dunedin       Nz ,3/02/22
3.6,Rob Roy Dairy          Dunedin       Nz ,1/02/22
88.98,Countdown Online       Auckland      Nz ,1/02/22
2874.93,Direct Debit Payment - Thank You ,31/01/22
418.56,Hyper Ride Limited     Penrose       Nz ,31/01/22
39.62,Uber   *Eats           Help.Uber.Com Nz ,29/01/22
1.98,Uber   *Eats           Help.Uber.Com Nz ,29/01/22
117.89,Countdown Online       Auckland      Nz ,28/01/22
1.69,Apple.Com/Bill         Sydney        Au ,27/01/22
10,2Degrees Mobile        Auckland      Nz ,25/01/22
16.4,Velvet Burger          Dunedin       Nz ,25/01/22
8.5,Night N Day Caversha   Dunedin       Nz ,25/01/22
81.41,New World Centre City  Dunedin       Nz ,24/01/22
28.5,Kmart                  Queenstown    Nz ,23/01/22
22,Kmart                  Queenstown    Nz ,23/01/22
2.53,Uber   *Eats           Help.Uber.Com Nz ,22/01/22
25.33,Uber   *Eats           Help.Uber.Com Nz ,22/01/22
53.51,Bin Inn Foodmarket     Dunedin       Nz ,21/01/22
18.87,New World Centre City  Dunedin       Nz ,21/01/22
6.48,Veggie Boys            Dunedin       Nz ,21/01/22
6,Titi                   Dunedin       Nz ,21/01/22
4.36,New World Centre City  Dunedin       Nz ,20/01/22
109.02,Countdown Online       Auckland      Nz ,18/01/22
60.82,Pak N Save Dunedin     Sth Dunedin   Nz ,15/01/22
137.02,Energy Online Ltd      Auckland      Nz ,15/01/22
6.5,Little Black Caravan   Wanaka        Nz ,14/01/22
20.27,New World Wanaka       Wanaka        Nz ,11/01/22
238.99,Torpedo7               Hamilton      Nz ,6/01/22
7.46,Stomp Sessions         Www.Stompsess Ca ,6/01/22
40,Department Of Conserva Te Aro        Nz ,6/01/22
99.72,Countdown Online       Auckland      Nz ,6/01/22
28,Dost Turkish Cafe Ta   Dunedin       Nz ,5/01/22
12.99,Octagon Night 'N Day F Dunedin       Nz ,5/01/22
20,Air Nz One             Auckland      Nz ,4/01/22
74.6,Paper Moon Cafe        Auckland      Nz ,4/01/22
70.21,Go Go Daddy            Auckland      Nz ,3/01/22
9.9,Caltex Western Hills   Whangarei     Nz ,2/01/22
8.54,Patreon* Membership    Internet      Ie ,1/01/22
1619.18,Direct Debit Payment - Thank You ,30/12/21
5,Shaun & Fiona Kehely   Kaitaia       Nz ,30/12/21
28,Packhouse Market       Auckland      Nz ,29/12/21
35,Countdown Kerikeri     Kerikeri      Nz ,29/12/21
117.53,New World Orewa        Orewa         Nz ,28/12/21
35.99,Merchants Liquor Orewa Orewa         Nz ,28/12/21
15,Bake And Brew          Orewa         Nz ,28/12/21
45,Air Nz Duin Airport    Dunedin       Nz ,27/12/21
37.2,Burger Fuel Albany     North Shore   Nz ,27/12/21
9.99,Pak N Save Albany      Dr Albany     Nz ,27/12/21
84,Supershuttle           North Shore   Nz ,27/12/21
53,Ramen Takara Limited   Auckland      Nz ,27/12/21
50,Npd Mossburn Fuelstop  Mossburn      Nz ,26/12/21
102.72,Waking Up Course Llc   Httpswakingup Ca ,25/12/21
10,2Degrees Mobile        Auckland      Nz ,24/12/21
22.99,Big Barrel Concord     Dunedin       Nz ,23/12/21
54.09,Z Mosgiel              Mosgiel       Nz ,23/12/21
8,Food For Thought       Clinton       Nz ,23/12/21
70.95,Briscoes Dunedin       Dunedin       Nz ,22/12/21
43.22,New World Centre City  Dunedin       Nz ,22/12/21
46.5,Spirit House Dud       Christchurch  Nz ,22/12/21
99.99,Torpedo7               Hamilton      Nz ,21/12/21
21.53,New World Centre City  Dunedin       Nz ,21/12/21
71.3,Countdown Online       Auckland      Nz ,21/12/21
79.98,Kathmandu Dunedin      Dunedin       Nz ,20/12/21
64.76,New World Centre City  Dunedin       Nz ,17/12/21
54.3,Frozen Direct 2010     Dunedin       Nz ,17/12/21
51.47,Nichol'S Garden Cent   Dunedin       Nz ,17/12/21
119.19,Disputed Transaction Reversal ,16/12/21
29.2,Buster Greens (2021) L Dunedin       Nz ,16/12/21
19,The Photo Gallery      Dunedin       Nz ,16/12/21
119.19,Www.Datendix.Com       441615200990  Cz ,16/12/21
119.5,Disputed Transaction Reversal ,15/12/21
14.5,Subway George St       Dunedin       Nz ,15/12/21
30.65,Bargain Chemist Dunedi Dunedin       Nz ,15/12/21
36,Mighty Ape Limited     Millwater     Nz ,15/12/21
12.5,Ombrellos              Dunedin       Nz ,15/12/21
41,New New New            Dunedin       Nz ,15/12/21
37.98,Countdown Dunedin Ctr  Dunedin       Nz ,15/12/21
119.5,Www.Casherds.Com       442382560038  Cz ,15/12/21
119.2,Disputed Transaction Reversal ,14/12/21
122.51,Countdown Online       Auckland      Nz ,14/12/21
38.06,Bp Connect Southern    Dunedin       Nz ,14/12/21
119.2,Www.Librican.Com       442045200259  Cz ,14/12/21
4.3,Countdown Dunedin Ctr  Dunedin       Nz ,13/12/21
1.69,Disputed Transaction Reversal ,11/12/21
1.69,Disputed Transaction Reversal ,11/12/21
1.69,Disputed Transaction Reversal ,11/12/21
1.69,Www.Datendix.Com       441615200990  Cz ,11/12/21
1.69,Www.Librican.Com       442045200259  Cz ,11/12/21
1.69,Www.Casherds.Com       442382560038  Cz ,11/12/21
10,Allpress Roastery Cafe Dunedin       Nz ,10/12/21
40.93,New World Centre City  Dunedin       Nz ,10/12/21
1.69,Apple.Com/Bill         Sydney        Au ,10/12/21
22.5,Hell Pizza Dunedin S   Dunedin       Nz ,9/12/21
40.73,Bp Connect Southern    Dunedin       Nz ,7/12/21
184.45,Energy Online Limited  093612154     Nz ,7/12/21
52.38,Countdown Online       Auckland      Nz ,7/12/21
63.97,Mitre 10 Mega Dunedin  Dunedin       Nz ,4/12/21
34,Side-On                Dunedin       Nz ,4/12/21
19.99,Hallensteins 50 Hbl    Dunedin       Nz ,4/12/21
35.2,Countdown Dunedin Ctr  Dunedin       Nz ,4/12/21
25.99,Liquorland Anderson Ba Dunedin       Nz ,4/12/21
7.5,Countdown Dunedin Ctr  Dunedin       Nz ,4/12/21
16.97,Uber   *Trip           Help.Uber.Com Nz ,4/12/21
11.33,Uber   *Trip           Amsterdam     Nz ,4/12/21
37.96,Bin Inn Foodmarket     Dunedin       Nz ,3/12/21
22.5,Hell Pizza Dunedin S   Dunedin       Nz ,3/12/21
8.65,Patreon* Membership    Internet      Ie ,3/12/21
3.77,Google  Gsuite_Phyxphy Auckland      Nz ,2/12/21
20.72,New World Centre City  Dunedin       Nz ,2/12/21
32.3,Velvet Burger          Dunedin       Nz ,30/11/21
3757.24,Direct Debit Payment - Thank You ,29/11/21
156.12,Countdown Online       Auckland      Nz ,29/11/21
156.99,Farmers Online         Auckland      Nz ,29/11/21
49.67,Yogijis Food Mart      North Dunedin Nz ,28/11/21
20,Macpac                 Dunedin       Nz ,28/11/21
44.48,Farmers                Dunedin       Nz ,28/11/21
52.41,Nichol'S Garden Cent   Dunedin       Nz ,27/11/21
54.28,New World Centre City  Dunedin       Nz ,25/11/21
22.5,Coffee Culture Roslyn  Dunedin       Nz ,25/11/21
10,2Degrees Mobile        Auckland      Nz ,24/11/21
15.48,New World Centre City  Dunedin       Nz ,24/11/21
75.01,Countdown Online       Auckland      Nz ,23/11/21
59.4,Pak N Save Dunedin     Sth Dunedin   Nz ,20/11/21
19.59,Countdown Dunedin Ctr  Dunedin       Nz ,19/11/21
47.98,Caversham Liqour       Caversham     Nz ,19/11/21
20,Bee Card Scheme        Dunedin       Nz ,18/11/21
26,Amazon                 Dunedin       Nz ,18/11/21
49.42,New World Centre City  Dunedin       Nz ,17/11/21
102.77,Countdown Online       Auckland      Nz ,16/11/21
17.8,Countdown Dunedin Ctr  Dunedin       Nz ,13/11/21
73.48,Bp Connect Southern    Dunedin       Nz ,13/11/21
30.89,Delvreasy* O4299133    Wellington    Nz ,13/11/21
7.8,Bin Inn Foodmarket     Dunedin       Nz ,12/11/21
13.2,Countdown Dunedin Ctr  Dunedin       Nz ,11/11/21
4.99,Apple.Com/Bill         Sydney        Au ,10/11/21
34.51,New World Centre City  Dunedin       Nz ,9/11/21
3.4,Rob Roy Dairy          Dunedin       Nz ,9/11/21
175.45,Energy Online Limited  093612154     Nz ,8/11/21
84.24,Countdown Online       Auckland      Nz ,8/11/21
32.05,Bin Inn Foodmarket     Dunedin       Nz ,6/11/21
38.99,Delvreasy* O4232752    Wellington    Nz ,5/11/21
15.3,Subway George St       Dunedin       Nz ,4/11/21
42.1,Bp Connect Southern    Dunedin       Nz ,3/11/21
9.86,Google  Gsuite_Phyxphy Auckland      Nz ,2/11/21
23.98,Macpac                 Dunedin       Nz ,2/11/21
62.16,Countdown Online       Auckland      Nz ,2/11/21
67,Kmart Online           Auckland      Nz ,31/10/21
35.5,Redstar Bb* Online     Wanaka        Nz ,30/10/21
7.99,Liquorland Wanaka      Wanaka        Nz ,30/10/21
40,Bp 2Go Cromwell        Cromwell      Nz ,30/10/21
49.02,Caltex Milton          Milton        Nz ,29/10/21
3.8,Teviot Tearooms        Roxburgh      Nz ,29/10/21
70.62,Countdown Online       Auckland      Nz ,29/10/21
773.41,Direct Debit Payment - Thank You ,28/10/21
62.08,Bin Inn Foodmarket     Dunedin       Nz ,28/10/21
121.17,Countdown Online       Auckland      Nz ,27/10/21
16.5,Countdown Dunedin Ctr  Dunedin       Nz ,27/10/21
10,2Degrees Mobile        Auckland      Nz ,24/10/21
26.5,Hell Pizza Dunedin S   Dunedin       Nz ,24/10/21
10.4,Night N Day Caversha   Dunedin       Nz ,23/10/21
6.3,Emerson'S Brewery      Dunedin       Nz ,22/10/21
50.7,Pak N Save Dunedin     Sth Dunedin   Nz ,22/10/21
30,Pak N Save Dunedin Fue Dunedin       Nz ,22/10/21
42.99,Caversham Liqour       Caversham     Nz ,22/10/21
53.64,Countdown Online       Auckland      Nz ,20/10/21
40.99,Bp 2Go Gore            Gore          Nz ,18/10/21
59.15,Npd Frankton           Frankton      Nz ,17/10/21
30,Doc Te Anau            Te Anau       Nz ,17/10/21
14.97,New World Wanaka       Wanaka        Nz ,16/10/21
18,Burrito Craft          Wanaka        Nz ,16/10/21
7.5,Cardrona Alpine Resort Wanaka        Nz ,16/10/21
12,Cardrona               Wanaka        Nz ,16/10/21
21.5,Cinema Paradiso Ltd    Wanaka        Nz ,16/10/21
33,Cinema Paradiso Ltd    Wanaka        Nz ,16/10/21
9.48,New World Centre City  Dunedin       Nz ,15/10/21
36.5,Thai Siam              Wanaka        Nz ,15/10/21
99.19,Countdown Online       Auckland      Nz ,15/10/21
17.78,Countdown Dunedin Ctr  Dunedin       Nz ,14/10/21
71.82,Bp Connect Southern    Dunedin       Nz ,14/10/21
70.95,Countdown Online       Auckland      Nz ,12/10/21
1600,Harvey Norman          Dunedin       Nz ,11/10/21
30,Department Of Conserva Te Aro        Nz ,10/10/21
4.99,Apple.Com/Bill         Sydney        Au ,10/10/21
46.38,Freshchoice Green Is   Green Island  Nz ,10/10/21
60.28,New World Centre City  Dunedin       Nz ,9/10/21
28,Beam Me Up Bagels Cy   Dunedin       Nz ,9/10/21
9.99,Countdown Dunedin Ctr  Dunedin       Nz ,9/10/21
31.79,New World Centre City  Dunedin       Nz ,8/10/21
41,India Garden Restauran Dunedin       Nz ,8/10/21
61.56,Bin Inn Foodmarket     Dunedin       Nz ,7/10/21
68,Jb Hi-Fi               Dunedin       Nz ,7/10/21
74.86,Energy Online Limited  093612154     Nz ,7/10/21
6.95,New World Centre City  Dunedin       Nz ,5/10/21
75.97,Mitre 10 Mega Dunedin  Dunedin       Nz ,5/10/21
102.68,Countdown Online       Auckland      Nz ,5/10/21
42.7,Waihola Fresh Fish     Waihola       Nz ,3/10/21
60,Account Fee ,3/10/21
47.11,Caltex Milton          Milton        Nz ,2/10/21
9.3,New World Balclutha    Balclutha     Nz ,2/10/21
10.17,Google  Gsuite_Phyxphy Auckland      Nz ,2/10/21
41.99,Henry'S Centre City    Dunedin       Nz ,1/10/21
30.34,Mister Minit Meridia   Dunedin       Nz ,1/10/21
63.05,New World Centre City  Dunedin       Nz ,1/10/21
10,Plaza Dunedin          Dunedin       Nz ,29/09/21
74.79,Pak N Save Dunedin     Sth Dunedin   Nz ,28/09/21
139.78,Countdown Online       Auckland      Nz ,27/09/21
20,Turkish Kitchen        Mosgiel       Nz ,26/09/21
56.72,Mitre 10 Mosgiel       Mosgiel       Nz ,26/09/21
83.98,The Warehouse 183      Sth Dunedin   Nz ,25/09/21
44.79,Bp Connect Southern    Dunedin       Nz ,25/09/21
9.45,Bunnings - 9515        Dunedin       Nz ,22/09/21
42.95,Bunnings - 9515        Dunedin       Nz ,22/09/21
167.9,Sp * Scapegrace        Auckland      Nz ,22/09/21